Num Topics,Num Docs,Drift,Topic 1 ,Topic 2 ,Topic 3 ,Topic 4 ,Topic 5 ,Topic 6 ,Topic 7 ,Topic 8 ,Topic 9 ,Topic 10 ,Topic 11 ,Topic 12 ,Topic 13 ,Topic 14 ,Topic 15 ,Topic 16 ,Topic 17 ,Topic 18 ,Topic 19 ,Topic 20 
4,91,False,0.0,0.0,0.0,0.0,0.0,0.286,0.209,0.0,0.0,0.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.231,0.0,0.0
4,100,False,0.0,0.0,0.0,0.0,0.0,0.230,0.240,0.0,0.220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.310,0.0,0.0
4,100,False,0.0,0.0,0.0,0.0,0.0,0.240,0.240,0.0,0.270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.250,0.0,0.0
4,100,False,0.0,0.0,0.0,0.0,0.0,0.300,0.220,0.0,0.160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.320,0.0,0.0
4,100,False,0.0,0.0,0.0,0.0,0.0,0.290,0.220,0.0,0.160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.330,0.0,0.0
4,99,True,0.0,0.0,0.0,0.0,0.0,0.303,0.273,0.0,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.242,0.0,0.0
3,83,True,0.0,0.0,0.0,0.0,0.0,0.373,0.265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.361,0.0,0.0
3,88,True,0.0,0.0,0.0,0.0,0.0,0.261,0.330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.409,0.0,0.0
4,98,True,0.0,0.0,0.0,0.0,0.0,0.286,0.337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.265,0.0,0.112
4,100,True,0.0,0.0,0.0,0.0,0.0,0.250,0.360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.220,0.0,0.170
4,100,True,0.0,0.0,0.0,0.0,0.0,0.250,0.260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.330,0.0,0.160
4,100,True,0.0,0.0,0.0,0.0,0.0,0.310,0.200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.270,0.0,0.220
4,100,True,0.0,0.0,0.0,0.0,0.0,0.190,0.220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.370,0.0,0.220
4,100,True,0.0,0.0,0.0,0.0,0.0,0.190,0.260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.330,0.0,0.220
4,100,True,0.0,0.0,0.0,0.0,0.0,0.250,0.300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.300,0.0,0.150
4,100,False,0.0,0.0,0.0,0.0,0.0,0.190,0.330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.250,0.0,0.230
4,100,False,0.0,0.0,0.0,0.0,0.0,0.290,0.210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.200,0.0,0.300
4,100,False,0.0,0.0,0.0,0.0,0.0,0.270,0.160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.290,0.0,0.280
4,99,False,0.0,0.0,0.0,0.0,0.0,0.263,0.273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.232,0.0,0.232
3,100,False,0.0,0.0,0.0,0.0,0.0,0.400,0.300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.300
3,100,False,0.0,0.0,0.0,0.0,0.0,0.330,0.350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.320
3,52,False,0.0,0.0,0.0,0.0,0.0,0.327,0.269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.404
